wn_id,wn_name,mcrae_name,broad_concept
n02672831,accordion,accordion,musical_instrument
n02691156,airplane,airplane,vehicle
n01698434,alligator,alligator,reptile
n02701002,ambulance,ambulance,vehicle
n02709367,anchor,anchor,tool
n02219486,ant,ant,insect
n02726305,apartment,apartment,room
n07739125,apple,apple,fruit
n02730930,apron,apron,clothing
n02747802,ashtray,ashtray,tool
n07719213,asparagus,asparagus,vegetable
n07764847,avocado,avocado,fruit
n02774152,bag,bag,container
n02775483,bagpipe,bagpipe,musical_instrument
n02779435,ball,ball,tool
n02782093,balloon,balloon,vehicle
n12352287,banana,banana,fruit
n02787622,banjo,banjo,musical_instrument
n02788021,banner,banner,NONE
n02793495,barn,barn,building
n13901211,barrel,barrel,container
n02800497,basement,basement,room
n02802215,basket,basket,container
n02806379,bat,bat_(animal),tool
n02808440,bathtub,bathtub,furniture
n02809605,baton,baton,tool
n02812949,bayonet,bayonet,weapon
n02813752,bazooka,bazooka,weapon
n07881625,refried beans,beans,vegetable
n02131653,bear,bear,mammal
n02363005,beaver,beaver,mammal
n02818832,bed,bed,furniture
n02821627,bedroom,bedroom,room
n02822865,beehive,beehive,NONE
n02164464,beetle,beetle,insect
n02827606,belt,belt,clothing
n02828884,bench,bench,NONE
n04026813,push-bike,bike,vehicle
n02839910,bin,bin_(waste),container
n12281241,birch,birch,plant
n07693972,biscuit,biscuit,food
n02410509,bison,bison,mammal
n01558594,blackbird,blackbird,bird
n02850732,blender,blender,appliance
n02854926,blouse,blouse,clothing
n07743544,blueberry,blueberry,fruit
n03033986,circuit board,board_(black),appliance
n02858304,boat,boat,vehicle
n02866578,bomb,bomb,weapon
n02870526,book,book,NONE
n02870880,bookcase,bookcase,furniture
n02877266,bottle,bottle,container
n02879087,bouquet,bouquet,NONE
n13896100,bow,bow_(ribbon),building
n02880940,bowl,bowl,container
n02883344,box,box,container
n02887970,bracelet,bracelet,fashion_accessory
n07679356,bread,bread,food
n02897820,brick,brick,NONE
n02898711,bridge,bridge,building
n07714990,broccoli,broccoli,vegetable
n02906734,broom,broom,tool
n02908217,brush,brush,tool
n02909870,bucket,bucket,container
n02910353,buckle,buckle,fashion_accessory
n02409508,Cape buffalo,buffalo,mammal
n02912557,buggy,buggy,vehicle
n02913152,building,building,building
n02403325,bull,bull,mammal
n02916350,bullet,bullet,weapon
n02919792,bungalow,bungalow,building
n02924116,bus,bus,vehicle
n02274259,butterfly,butterfly,insect
n01607962,buzzard,buzzard,bird
n11875691,cabbage,cabbage,vegetable
n02932400,cabin,cabin,building
n02933112,cabinet,cabinet,furniture
n02936714,cage,cage,container
n07631926,ice-cream cake,cake,food
n01887896,calf,calf,mammal
n02437136,camel,camel,mammal
n02944075,camisole,camisole,clothing
n01533339,canary,canary,bird
n02948072,candle,candle,NONE
n02950632,cannon,cannon,weapon
n02951358,canoe,canoe,vehicle
n12164656,cantaloupe,cantaloupe,fruit
n12428076,Turk's-cap,cap_(bottle),plant
n02955767,cape,cape,clothing
n02958343,car,car,vehicle
n02963302,card index,card_(greeting),furniture
n02433925,caribou,caribou,mammal
n04066270,red carpet,carpet,furniture
n07730207,carrot,carrot,vegetable
n02970849,cart,cart,vehicle
n02121620,cat,cat,mammal
n02981911,catapult,catapult,weapon
n02309337,caterpillar,caterpillar,insect
n02517442,catfish,catfish,fish
n02984203,cathedral,cathedral,building
n07715103,cauliflower,cauliflower,vegetable
n11623105,cedar,cedar,plant
n07730406,celery,celery,vegetable
n02991847,cellar,cellar,room
n02992211,cello,cello,musical_instrument
n08376250,chain,chain,NONE
n03002096,chair,chair,furniture
n03005285,chandelier,chandelier,furniture
n03007130,chapel,chapel,building
n07850329,cheese,cheese,food
n02130308,cheetah,cheetah,mammal
n07757132,cherry,cherry,fruit
n01592084,chickadee,chickadee,bird
n01791625,chicken,chicken,bird
n02360282,chipmunk,chipmunk,mammal
n03020692,chisel,chisel,tool
n03028079,church,church,building
n03031422,cigar lighter,cigar,tool
n03030880,cigarette butt,cigarette,NONE
n01956481,clam,clam,fish
n03036866,clamp,clamp,tool
n03037709,clarinet,clarinet,musical_instrument
n03045337,cloak,cloak,clothing
n03046257,clock,clock,appliance
n03049457,closet,closet,furniture
n03057021,coat,coat,clothing
n02233338,cockroach,cockroach,insect
n12587803,coconut,coconut,fruit
n02522399,cod,cod,fish
n03066464,coin box,coin,container
n03066849,colander,colander,tool
n03074855,comb,comb,tool
n03108853,cork,cork,NONE
n03109150,corkscrew,corkscrew,tool
n12144580,corn,corn,vegetable
n11809594,cottage pink,cottage,plant
n03115762,couch,couch,furniture
n02125311,cougar,cougar,mammal
n01887787,cow,cow,mammal
n02114855,coyote,coyote,mammal
n01976957,crab,crab,fish
n07743902,cranberry,cranberry,fruit
n03126707,crane,crane_(machine),appliance
n03128248,crayon,crayon,NONE
n01697178,crocodile,crocodile,reptile
n03136369,crossbow,crossbow,weapon
n01579028,crow,crow,bird
n03138344,crowbar,crowbar,tool
n03138669,crown,crown,NONE
n07718472,cucumber,cucumber,vegetable
n03147509,cup,cup,container
n03148324,cupboard,cupboard,furniture
n02687682,air cushion,cushion,NONE
n03158885,dagger,dagger,weapon
n12024176,dandelion,dandelion,plant
n02430045,deer,deer,mammal
n03179701,desk,desk,furniture
n03206908,dish,dish,container
n03207941,dishwasher,dishwasher,appliance
n02084071,dog,dog,mammal
n03219135,doll,doll,toy
n02068974,dolphin,dolphin,mammal
n03221540,donkey jacket,donkey,mammal
n03221720,door,door,NONE
n01812337,dove,dove,bird
n03232543,drain basket,drain,container
n03236735,dress,dress,clothing
n03237340,dresser,dresser,furniture
n03239726,drill,drill,tool
n03249569,drum,drum,musical_instrument
n01846331,duck,duck,bird
n01613294,eagle,eagle,bird
n02526121,eel,eel,fish
n07713074,eggplant,eggplant,vegetable
n02503517,elephant,elephant,mammal
n03281145,elevator,elevator,appliance
n02432983,elk,elk,mammal
n04968056,emerald,emerald,NONE
n01519873,emu,emu,bird
n13869788,envelope,envelope,container
n01610955,falcon,falcon,bird
n03320046,fan,fan_(appliance),appliance
n03325088,faucet,faucet,appliance
n02430830,fawn,fawn,mammal
n03327234,fence,fence,NONE
n01529672,finch,finch,bird
n02007558,flamingo,flamingo,bird
n02186153,flea,flea,insect
n03372029,flute,flute,musical_instrument
n00468480,football,football,NONE
n03384167,fork,fork,tool
n02118333,fox,fox,mammal
n01639765,frog,frog,reptile
n03416489,garage,garage,building
n07818277,garlic,garlic,vegetable
n03427296,gate,gate,NONE
n02439033,giraffe,giraffe,mammal
n02416519,goat,goat,mammal
n01443537,goldfish,goldfish,fish
n01855672,goose,goose,bird
n02353861,gopher,gopher,mammal
n02480855,gorilla,gorilla,mammal
n03450230,gown,gown,clothing
n07758680,grape,grape,fruit
n07749969,grapefruit,grapefruit,fruit
n02226429,grasshopper,grasshopper,insect
n03454885,grater,grater,tool
n03458271,grenade,grenade,weapon
n02361587,groundhog,groundhog,mammal
n03467517,guitar,guitar,musical_instrument
n03467984,gun,gun,weapon
n01448594,guppy,guppy,fish
n03481172,hammer,hammer,tool
n02342885,hamster,hamster,mammal
n02326432,hare,hare,mammal
n03494278,harmonica,harmonica,musical_instrument
n03495258,harp,harp,musical_instrument
n03495671,harpoon,harpoon,weapon
n03496296,harpsichord,harpsichord,musical_instrument
n03498962,hatchet,hatchet,tool
n01605630,hawk,hawk,bird
n03512147,helicopter,helicopter,vehicle
n03513137,helmet,helmet,clothing
n03524574,hoe,hoe,tool
n07756325,honeydew,honeydew,fruit
n03532672,hook,hook,tool
n02213107,hornet,hornet,insect
n02374451,horse,horse,mammal
n03540090,hose,hose,tool
n03544360,house,house,building
n02190790,housefly,housefly,insect
n03550153,hut,hut,building
n02117135,hyena,hyena,mammal
n01677366,common iguana,iguana,lizard
n03590306,jacket,jacket,clothing
n03593526,jar,jar,container
n03594945,jeep,jeep,vehicle
n03595860,jet,jet,vehicle
n03612814,kettle,kettle,appliance
n03613592,key,key,tool
n03085013,computer keyboard,keyboard_(musical),appliance
n01608432,kite,kite,toy
n03624134,knife,knife,weapon
n03633091,ladle,ladle,tool
n02412440,lamb,lamb,mammal
n03636248,lamp,lamp,furniture
n03640988,lantern,lantern,appliance
n12711596,lemon,lemon,fruit
n02128385,leopard,leopard,mammal
n07723559,lettuce,lettuce,vegetable
n03658858,level,level,tool
n07749731,lime,lime,fruit
n03670208,limousine,limousine,vehicle
n02129165,lion,lion,mammal
n01982650,lobster,lobster,fish
n03699591,machete,machete,weapon
n02624167,mackerel,mackerel,fish
n06595351,magazine,magazine,NONE
n07747951,mandarin,mandarin,fruit
n03721047,marble,marble,toy
n03727837,mat,mat,furniture
n00466524,medal play,medal,NONE
n07565083,menu,menu,NONE
n03760671,microscope,microscope,appliance
n03761084,microwave,microwave,appliance
n03770954,mink,mink,mammal
n01442972,minnow,minnow,fish
n03773035,mirror,mirror,furniture
n03773504,missile,missile,weapon
n03775388,mixer,mixer,appliance
n02229765,mole cricket,mole_(animal),insect
n02283201,moth,moth,insect
n03790512,motorcycle,motorcycle,vehicle
n03793489,mouse,mouse,mammal
n03797390,mug,mug,container
n07734744,mushroom,mushroom,vegetable
n03803284,muzzle,muzzle,fashion_accessory
n04135315,sanitary napkin,napkin,NONE
n03814906,necklace,necklace,fashion_accessory
n07751148,nectarine,nectarine,fruit
n03824381,nightgown,nightgown,clothing
n01560105,nightingale,nightingale,bird
n03836976,nylons,nylons,clothing
n12268246,oak,oak,plant
n01970164,octopus,octopus,fish
n12301445,olive,olive,fruit
n04965179,orange,orange,fruit
n01572489,Baltimore oriole,oriole,bird
n01518878,ostrich,ostrich,bird
n02444819,otter,otter,mammal
n03862676,oven,oven,appliance
n01621127,owl,owl,bird
n02403003,ox,ox,mammal
n03876231,paintbrush,paintbrush,tool
n03880531,pan,pan,container
n02128669,panther,panther,mammal
n04205318,short pants,pants,clothing
n01821203,parakeet,parakeet,bird
n03891051,parka,parka,clothing
n07819896,parsley,parsley,vegetable
n01807496,partridge,partridge,bird
n07751004,peach,peach,fruit
n02279257,peacock,peacock,bird
n07767847,pear,pear,fruit
n01961985,pearl oyster,pearl,fish
n07726525,mushy peas,peas,vegetable
n03905947,peg,peg,tool
n02051845,pelican,pelican,bird
n01858845,pen,pen,tool
n13863020,pencil,pencil,tool
n02055803,penguin,penguin,bird
n07720442,pepper,pepper,vegetable
n02555863,perch,perch,fish
n01803078,pheasant,pheasant,bird
n03928116,piano,piano,musical_instrument
n07824988,pickle,pickle,vegetable
n12603449,pie plant,pie,plant
n03934042,pier,pier,building
n02364673,guinea pig,pig,mammal
n01811909,pigeon,pigeon,bird
n03938244,pillow,pillow,NONE
n03940256,pin,pin,tool
n11608250,pine,pine,plant
n07753275,pineapple,pineapple,fruit
n13901321,pipe,pipe,NONE
n03948459,pistol,pistol,weapon
n07579787,plate,plate,container
n01873310,platypus,platypus,mammal
n03966976,pliers,pliers,tool
n03968293,plug,plug_(electric),NONE
n07751451,plum,plum,fruit
n02380335,pony,pony,mammal
n02346627,porcupine,porcupine,mammal
n03991062,pot,pot,container
n07710616,potato,potato,vegetable
n04009552,projector,projector,appliance
n07752602,prune,prune,fruit
n12158443,pumpkin,pumpkin,fruit
n12841354,pyramid bugle,pyramid,plant
n01743605,python,python,mammal
n02324045,rabbit,rabbit,mammal
n02508021,raccoon,raccoon,mammal
n04381724,table-tennis racquet,racquet,tool
n06277135,radio,radio,appliance
n11894770,radish,radish,vegetable
n04045397,raft,raft,vehicle
n07752664,raisin,raisin,fruit
n04050066,rake,rake,tool
n07745466,raspberry,raspberry,fruit
n02331046,rat,rat,mammal
n01754876,rattlesnake,rattlesnake,reptile
n01579260,raven,raven,bird
n04057047,razor,razor,tool
n04086273,revolver,revolver,weapon
n12602980,rhubarb,rhubarb,fruit
n07804323,rice,rice,food
n04090263,rifle,rifle,weapon
n03855604,O ring,ring_(jewelry),NONE
n04097866,robe,robe,clothing
n01558993,robin,robin,bird
n14696793,rock,rock,NONE
n04098513,rocker,rocker,chair
n04099175,rocket,rocket,weapon
n04108268,rope,rope,NONE
n04122825,sack,sack,container
n04123740,saddle,saddle,clothing
n04128499,sailboat,sailboat,vehicle
n01629276,salamander,salamander,reptile
n02534734,salmon,salmon,fish
n02532602,sardine,sardine,fish
n11711289,saucer magnolia,saucer,plant
n04143897,scarf,scarf,clothing
n04148054,scissors,scissors,tool
n04149374,scooter,scooter,vehicle
n04154565,screwdriver,screwdriver,tool
n02076196,seal,seal,mammal
n04186455,shawl,shawl,clothing
n04187547,shed,shed,building
n10588074,sheep,sheep,mammal
n09432283,shell,shell,NONE
n04192698,shield,shield,weapon
n04194289,ship,ship,vehicle
n04197391,shirt,shirt,clothing
n04206356,shotgun,shotgun,weapon
n04208210,shovel,shovel,tool
n01986806,shrimp,shrimp,fish
n03510244,heat sink,sink,NONE
n04225987,skateboard,skateboard,vehicle
n07685546,skillet bread,skillet,food
n04231272,skirt,skirt,clothing
n02445715,skunk,skunk,mammal
n04233124,skyscraper,skyscraper,building
n04235291,sled,sled,vehicle
n04236809,sleigh bed,sleigh,furniture
n01944390,snail,snail,insect
n04256520,sofa,sofa,furniture
n04266486,spade,spade,tool
n01539573,sparrow,sparrow,bird
n04269944,spatula,spatula,tool
n04270891,spear,spear,weapon
n01772222,spider,spider,insect
n07736692,spinach,spinach,vegetable
n04284341,spoon,spoon,tool
n01971280,squid,squid,fish
n02355227,squirrel,squirrel,mammal
n01576695,starling,starling,bird
n04315948,stereo,stereo,appliance
n04317833,stick,stick,weapon
n04326547,stone wall,stone,building
n04326896,stool,stool_(furniture),furniture
n02002075,stork,stork,bird
n04330267,stove,stove,appliance
n04332243,strainer,strainer,tool
n07745940,strawberry,strawberry,fruit
n04347754,submarine,submarine,vehicle
n04349306,subway train,subway,vehicle
n01858441,swan,swan,bird
n04370048,sweater,sweater,clothing
n04371563,swimsuit,swimsuit,clothing
n04373894,sword,sword,weapon
n04379243,table,table,furniture
n04383130,tack,tack,NONE
n07748416,tangerine,tangerine,fruit
n04388743,tank,tank_(army),vehicle
n04390977,tap,tap,appliance
n02979399,cassette tape,tape_(scotch),NONE
n10693334,taxi dancer,taxi,NONE
n04401088,telephone,telephone,appliance
n04411264,tent,tent,NONE
n04421872,thermometer,thermometer,tool
n04423845,thimble,thimble,NONE
n04433585,tie,tie,clothing
n02129604,tiger,tiger,mammal
n01645776,true toad,toad,reptile
n04442312,toaster,toaster,appliance
n04446276,toilet,toilet,furniture
n04449966,tomahawk,tomahawk,weapon
n07734017,tomato,tomato,fruit
n04450749,tongs,tongs,tool
n01670092,tortoise,tortoise,reptile
n04461879,toy,toy,toy
n04465501,tractor,tractor,vehicle
n04467307,trailer,trailer,vehicle
n04468005,train,train,vehicle
n04476259,tray,tray,container
n04482393,tricycle,tricycle,vehicle
n04485082,tripod,tripod,NONE
n04487394,trombone,trombone,musical_instrument
n03688605,long trousers,trousers,clothing
n02537085,trout,trout,fish
n04490091,truck,truck,vehicle
n12899752,angel's trumpet,trumpet,musical_instrument
n02626762,tuna,tuna,fish
n01794158,turkey,turkey,bird
n07735803,turnip,turnip,vegetable
n01662784,turtle,turtle,reptile
n04505036,typewriter,typewriter,appliance
n04507155,umbrella,umbrella,tool
n04509417,unicycle,unicycle,vehicle
n04516214,urn,urn,container
n04520170,van,van,vehicle
n03314884,face veil,veil,clothing
n04531873,vest,vest,clothing
n13100677,vine,vine,plant
n04536866,violin,violin,musical_instrument
n01616318,vulture,vulture,bird
n04543158,wagon,wagon,vehicle
n04547592,wall,wall,building
n07771212,walnut,walnut,food
n02081571,walrus,walrus,mammal
n04549629,wand,wand,tool
n02212062,wasp,wasp,insect
n02062744,whale,whale,mammal
n04574999,wheel,wheel,tool
n07612367,whip,whip,weapon
n04579667,whistle,whistle,tool
n12724942,willow,willow,plant
n01838598,woodpecker,woodpecker,bird
n01922303,worm,worm,insect
n04606574,wrench,wrench,tool
n04610013,yacht,yacht,vehicle
n07712267,yam,yam,vegetable
n02391049,zebra,zebra,mammal
n07716358,zucchini,zucchini,vegetable
