,episode,batch_success,agent1_sender_loss,agent2_sender_loss,agent1_receiver_loss,agent2_receiver_loss
669,20100,0.36666666666666664,0.07160060852766037,,,0.4640827178955078
670,20130,0.36666666666666664,0.08058290928602219,,,0.47545844316482544
671,20160,0.4666666666666667,0.08177492022514343,,,0.521850049495697
672,20190,0.3333333333333333,0.0718243420124054,,,0.4566003084182739
673,20220,0.26666666666666666,0.07958635687828064,,,0.4733913242816925
674,20250,0.3,0.07602624595165253,,,0.4416973292827606
675,20280,0.26666666666666666,0.08078865706920624,,,0.49662673473358154
676,20310,0.36666666666666664,0.07330657541751862,,,0.4427102506160736
677,20340,0.16666666666666666,0.07277210056781769,,,0.45493072271347046
678,20370,0.3333333333333333,0.07770668715238571,,,0.43376463651657104
679,20400,0.5,0.08390463143587112,,,0.4791114032268524
680,20430,0.4,0.08359586447477341,,,0.46409904956817627
681,20460,0.23333333333333334,0.0804980918765068,,,0.45467954874038696
682,20490,0.36666666666666664,0.08147875219583511,,,0.45968711376190186
683,20520,0.5,0.09010541439056396,,,0.4823136627674103
684,20550,0.3,0.07147310674190521,,,0.4128253161907196
685,20580,0.3333333333333333,0.07688816636800766,,,0.4295783042907715
686,20610,0.43333333333333335,0.08444111794233322,,,0.4437856674194336
687,20640,0.4,0.08032546192407608,,,0.474338561296463
688,20670,0.5,0.07976296544075012,,,0.422884076833725
689,20700,0.4666666666666667,0.08929478377103806,,,0.483946830034256
690,20730,0.43333333333333335,0.07708762586116791,,,0.43732309341430664
691,20760,0.36666666666666664,0.07096198946237564,,,0.44755470752716064
692,20790,0.4,0.07227408140897751,,,0.4707818925380707
693,20820,0.36666666666666664,0.08178635686635971,,,0.42245274782180786
694,20850,0.43333333333333335,0.08557076752185822,,,0.4540300965309143
695,20880,0.4666666666666667,0.08893866091966629,,,0.44456005096435547
696,20910,0.3333333333333333,0.07957811653614044,,,0.4473784565925598
697,20940,0.5666666666666667,0.08592113852500916,,,0.4035303294658661
698,20970,0.3,0.07145030051469803,,,0.4466084837913513
699,21000,0.3333333333333333,0.07287928462028503,,,0.5012322664260864
700,21030,0.3333333333333333,0.0688561499118805,,,0.46411779522895813
701,21060,0.4666666666666667,0.0685855969786644,,,0.4332939684391022
702,21090,0.4,0.06821036338806152,,,0.4001303017139435
703,21120,0.4,0.07302699238061905,,,0.40167614817619324
704,21150,0.43333333333333335,0.07677289843559265,,,0.44122427701950073
705,21180,0.5666666666666667,0.07574138790369034,,,0.39990004897117615
706,21210,0.36666666666666664,0.08156165480613708,,,0.4305032789707184
707,21240,0.4,0.07988246530294418,,,0.46420541405677795
708,21270,0.36666666666666664,0.07911325246095657,,,0.4710274338722229
709,21300,0.23333333333333334,0.07217326015233994,,,0.4499000012874603
710,21330,0.4666666666666667,0.06147495284676552,,,0.463024765253067
711,21360,0.4,0.06747087091207504,,,0.5027302503585815
712,21390,0.4,0.06525353342294693,,,0.5158918499946594
713,21420,0.3333333333333333,0.06677861511707306,,,0.46379992365837097
714,21450,0.3333333333333333,0.06118278577923775,,,0.44295692443847656
715,21480,0.3333333333333333,0.06836358457803726,,,0.4683172106742859
716,21510,0.36666666666666664,0.08009692281484604,,,0.4481728971004486
717,21540,0.5,0.0778292790055275,,,0.4383464753627777
718,21570,0.36666666666666664,0.07594256103038788,,,0.3982422649860382
719,21600,0.43333333333333335,0.08229108154773712,,,0.4495059847831726
720,21630,0.43333333333333335,0.08248845487833023,,,0.5021098852157593
721,21660,0.43333333333333335,0.07454817742109299,,,0.44599661231040955
722,21690,0.6,0.07789076119661331,,,0.4200364947319031
723,21720,0.5666666666666667,0.06693542003631592,,,0.38174185156822205
724,21750,0.3,0.06717965006828308,,,0.4562276303768158
725,21780,0.43333333333333335,0.07957708835601807,,,0.5047405362129211
726,21810,0.6,0.06955274194478989,,,0.38787010312080383
727,21840,0.4666666666666667,0.0686464011669159,,,0.3762895464897156
728,21870,0.3333333333333333,0.0770232230424881,,,0.4425700604915619
729,21900,0.36666666666666664,0.08590855449438095,,,0.48667868971824646
730,21930,0.4,0.07465429604053497,,,0.46399274468421936
731,21960,0.5333333333333333,0.06979503482580185,,,0.406647264957428
732,21990,0.4,0.06588957458734512,,,0.3874554932117462
733,22020,0.5333333333333333,0.0768129751086235,,,0.4328930974006653
734,22050,0.3333333333333333,0.06353270262479782,,,0.4283407926559448
735,22080,0.43333333333333335,0.062029045075178146,,,0.38475173711776733
736,22110,0.43333333333333335,0.07511847466230392,,,0.4090067446231842
737,22140,0.6333333333333333,0.071437768638134,,,0.346276193857193
738,22170,0.4,0.06846456229686737,,,0.43074703216552734
739,22200,0.43333333333333335,0.06520319730043411,,,0.3768855631351471
740,22230,0.43333333333333335,0.0647992342710495,,,0.3828114867210388
741,22260,0.43333333333333335,0.07722587883472443,,,0.4444683790206909
742,22290,0.3,0.07791697233915329,,,0.44838947057724
743,22320,0.7,0.06758227199316025,,,0.40435856580734253
744,22350,0.5666666666666667,0.05510829761624336,,,0.30720993876457214
745,22380,0.5,0.07485552132129669,,,0.408579021692276
746,22410,0.4,0.0661129355430603,,,0.4002823531627655
747,22440,0.5666666666666667,0.06431431323289871,,,0.40088608860969543
748,22470,0.43333333333333335,0.06362457573413849,,,0.39079615473747253
749,22500,0.6,0.07335253059864044,,,0.38614967465400696
750,22530,0.3,0.07494707405567169,,,0.44543299078941345
751,22560,0.7333333333333333,0.07066632807254791,,,0.33575552701950073
752,22590,0.6666666666666666,0.07267976552248001,,,0.4070478081703186
753,22620,0.5,0.07595913857221603,,,0.4383440315723419
754,22650,0.6333333333333333,0.0689588412642479,,,0.4190041720867157
755,22680,0.6,0.07758089154958725,,,0.3795437514781952
756,22710,0.43333333333333335,0.061928924173116684,,,0.37294965982437134
757,22740,0.43333333333333335,0.0758414939045906,,,0.4929031729698181
758,22770,0.5333333333333333,0.07371853291988373,,,0.47473105788230896
759,22800,0.4,0.05442773550748825,,,0.32452210783958435
760,22830,0.4,0.06025706231594086,,,0.42537030577659607
761,22860,0.5666666666666667,0.06427881121635437,,,0.40859299898147583
762,22890,0.3333333333333333,0.05679504945874214,,,0.4648269712924957
763,22920,0.4666666666666667,0.06298240274190903,,,0.45449352264404297
764,22950,0.43333333333333335,0.05546661466360092,,,0.39433959126472473
765,22980,0.4666666666666667,0.05766356736421585,,,0.3820692002773285
766,23010,0.4666666666666667,0.06044141575694084,,,0.4075441062450409
767,23040,0.4666666666666667,0.058091334998607635,,,0.3594299256801605
768,23070,0.4666666666666667,0.05465595796704292,,,0.344054639339447
769,23100,0.4666666666666667,0.058184463530778885,,,0.3400120735168457
770,23130,0.5333333333333333,0.0628528818488121,,,0.3694569766521454
771,23160,0.5,0.06538181751966476,,,0.39217281341552734
772,23190,0.3333333333333333,0.06811210513114929,,,0.3789195418357849
773,23220,0.3,0.0611591674387455,,,0.4045785367488861
774,23250,0.36666666666666664,0.07301374524831772,,,0.4206562042236328
775,23280,0.5333333333333333,0.06367562711238861,,,0.3767714500427246
776,23310,0.4,0.07063177227973938,,,0.4131237268447876
777,23340,0.4666666666666667,0.06887165457010269,,,0.41937240958213806
778,23370,0.4666666666666667,0.06512618064880371,,,0.3782385587692261
779,23400,0.5666666666666667,0.06431348621845245,,,0.35481294989585876
780,23430,0.6,0.06490388512611389,,,0.3489557206630707
781,23460,0.7333333333333333,0.07006888836622238,,,0.40218842029571533
782,23490,0.5333333333333333,0.0811835303902626,,,0.4223262071609497
783,23520,0.5333333333333333,0.05917694792151451,,,0.33653804659843445
784,23550,0.4666666666666667,0.07476892322301865,,,0.3910320997238159
785,23580,0.43333333333333335,0.07347318530082703,,,0.4146767258644104
786,23610,0.7333333333333333,0.0712052658200264,,,0.36189618706703186
787,23640,0.5333333333333333,0.07284681499004364,,,0.3978915214538574
788,23670,0.36666666666666664,0.07626387476921082,,,0.43664252758026123
789,23700,0.43333333333333335,0.0540788434445858,,,0.37576618790626526
790,23730,0.43333333333333335,0.06274585425853729,,,0.411406934261322
791,23760,0.4,0.05470121651887894,,,0.3985033333301544
792,23790,0.6,0.05519898235797882,,,0.3472276031970978
793,23820,0.6,0.05800212174654007,,,0.37129926681518555
794,23850,0.4666666666666667,0.06512697786092758,,,0.4342883229255676
795,23880,0.26666666666666666,0.05829274654388428,,,0.3790164291858673
796,23910,0.6,0.0681711956858635,,,0.43137067556381226
797,23940,0.4,0.06688590347766876,,,0.40020859241485596
798,23970,0.5333333333333333,0.05850670859217644,,,0.3468080163002014
799,24000,0.5666666666666667,0.06902032345533371,,,0.37703508138656616
800,24030,0.5666666666666667,0.06227332353591919,,,0.3850168287754059
801,24060,0.4666666666666667,0.06976570934057236,,,0.40816324949264526
802,24090,0.5333333333333333,0.0577130950987339,,,0.33997973799705505
803,24120,0.36666666666666664,0.06036410480737686,,,0.4001408517360687
804,24150,0.5333333333333333,0.05949782580137253,,,0.3509247899055481
805,24180,0.5333333333333333,0.05571397393941879,,,0.3042149543762207
806,24210,0.6666666666666666,0.07095896452665329,,,0.383366197347641
807,24240,0.4666666666666667,0.051226191222667694,,,0.32946640253067017
808,24270,0.7333333333333333,0.050155092030763626,,,0.3552960753440857
809,24300,0.5333333333333333,0.062209729105234146,,,0.345247358083725
810,24330,0.6,0.050400860607624054,,,0.3132178485393524
811,24360,0.5666666666666667,0.061768580228090286,,,0.3777084946632385
812,24390,0.6666666666666666,0.06224542483687401,,,0.32924315333366394
813,24420,0.8,0.0611494705080986,,,0.3054068386554718
814,24450,0.4,0.06910719722509384,,,0.4081217050552368
815,24480,0.43333333333333335,0.06271254271268845,,,0.416464239358902
816,24510,0.4,0.051028382033109665,,,0.35920748114585876
817,24540,0.6,0.05528000369668007,,,0.3231365978717804
818,24570,0.4,0.06517668068408966,,,0.39370620250701904
819,24600,0.5333333333333333,0.0661545917391777,,,0.38462385535240173
820,24630,0.6333333333333333,0.05775943771004677,,,0.3465123772621155
821,24660,0.5333333333333333,0.06480511277914047,,,0.3411298394203186
822,24690,0.43333333333333335,0.06960742920637131,,,0.38644543290138245
823,24720,0.43333333333333335,0.05073445662856102,,,0.35254985094070435
824,24750,0.5666666666666667,0.06590211391448975,,,0.3760027587413788
825,24780,0.5333333333333333,0.07538197934627533,,,0.3686944246292114
826,24810,0.43333333333333335,0.05186198651790619,,,0.3327959477901459
827,24840,0.4666666666666667,0.0588616281747818,,,0.4132663905620575
828,24870,0.6,0.053947560489177704,,,0.2817769944667816
829,24900,0.5,0.05905204638838768,,,0.3593641221523285
830,24930,0.6666666666666666,0.05556344985961914,,,0.3219078481197357
831,24960,0.5333333333333333,0.0649128258228302,,,0.4185582995414734
832,24990,0.4666666666666667,0.05963202193379402,,,0.36728668212890625
833,25020,0.5,0.06488087028265,,,0.40123260021209717
834,25050,0.4666666666666667,0.054805245250463486,,,0.3116793930530548
835,25080,0.4666666666666667,0.0576569065451622,,,0.34395912289619446
836,25110,0.7,0.048389021307229996,,,0.33581727743148804
837,25140,0.5333333333333333,0.05668885260820389,,,0.38272392749786377
838,25170,0.6,0.05721813067793846,,,0.2972141206264496
839,25200,0.7,0.05378483235836029,,,0.2984800636768341
840,25230,0.4666666666666667,0.06360261142253876,,,0.40645986795425415
841,25260,0.6,0.06384999305009842,,,0.31724488735198975
842,25290,0.3333333333333333,0.0596124604344368,,,0.38118961453437805
843,25320,0.4,0.06400591880083084,,,0.4090544283390045
844,25350,0.6333333333333333,0.06638623774051666,,,0.35436052083969116
845,25380,0.4,0.06265432387590408,,,0.3797557055950165
846,25410,0.7,0.04240857809782028,,,0.24772104620933533
847,25440,0.5,0.0634879395365715,,,0.37615665793418884
848,25470,0.4666666666666667,0.054843969643116,,,0.3332952558994293
849,25500,0.4666666666666667,0.06147134304046631,,,0.35744884610176086
850,25530,0.6,0.05474298074841499,,,0.33031949400901794
851,25560,0.5333333333333333,0.05528942868113518,,,0.31247153878211975
852,25590,0.6,0.058240391314029694,,,0.3665507137775421
853,25620,0.3333333333333333,0.058952756226062775,,,0.4138074219226837
854,25650,0.6666666666666666,0.05826672539114952,,,0.33324670791625977
855,25680,0.5,0.053115114569664,,,0.3236294984817505
856,25710,0.5666666666666667,0.0717509463429451,,,0.3768729567527771
857,25740,0.5666666666666667,0.05128927901387215,,,0.36437687277793884
858,25770,0.5666666666666667,0.06473015993833542,,,0.3606503903865814
859,25800,0.6,0.057403191924095154,,,0.3627341091632843
860,25830,0.4666666666666667,0.07389221340417862,,,0.3975597321987152
861,25860,0.5,0.07286545634269714,,,0.3882047235965729
862,25890,0.5,0.05707118287682533,,,0.34435293078422546
863,25920,0.7,0.061793938279151917,,,0.3426222503185272
864,25950,0.3333333333333333,0.06805305927991867,,,0.3555682897567749
865,25980,0.5333333333333333,0.07654425501823425,,,0.3714248538017273
866,26010,0.5666666666666667,0.06415696442127228,,,0.3205137848854065
867,26040,0.5666666666666667,0.06948264688253403,,,0.31567665934562683
868,26070,0.36666666666666664,0.059307098388671875,,,0.38282763957977295
869,26100,0.43333333333333335,0.057992711663246155,,,0.3460659682750702
870,26130,0.5333333333333333,0.06570062041282654,,,0.3525068461894989
871,26160,0.6666666666666666,0.07662241160869598,,,0.31239497661590576
872,26190,0.4666666666666667,0.06807203590869904,,,0.35756152868270874
873,26220,0.5,0.055048827081918716,,,0.30902916193008423
874,26250,0.5,0.0733342319726944,,,0.42235425114631653
875,26280,0.4,0.06281757354736328,,,0.3594863712787628
876,26310,0.5666666666666667,0.07058512419462204,,,0.3823300898075104
877,26340,0.6,0.0571787990629673,,,0.3089887201786041
878,26370,0.3,0.06113795191049576,,,0.4273085594177246
879,26400,0.7333333333333333,0.05744843930006027,,,0.3124716579914093
880,26430,0.4666666666666667,0.06935545057058334,,,0.3697790205478668
881,26460,0.6666666666666666,0.061876557767391205,,,0.351328581571579
882,26490,0.5666666666666667,0.060347314924001694,,,0.33964818716049194
883,26520,0.5333333333333333,0.0690239816904068,,,0.40656593441963196
884,26550,0.4,0.061492372304201126,,,0.40815600752830505
885,26580,0.6,0.061017751693725586,,,0.39028847217559814
886,26610,0.43333333333333335,0.06736838817596436,,,0.3961687982082367
887,26640,0.3333333333333333,0.05994861572980881,,,0.375997930765152
888,26670,0.5333333333333333,0.05774182826280594,,,0.296346515417099
889,26700,0.5333333333333333,0.06812945008277893,,,0.40826234221458435
890,26730,0.6666666666666666,0.053020257502794266,,,0.29158860445022583
891,26760,0.7333333333333333,0.05192645266652107,,,0.2696189284324646
892,26790,0.7333333333333333,0.05046842247247696,,,0.30092379450798035
893,26820,0.7333333333333333,0.06248651072382927,,,0.2696306109428406
894,26850,0.6666666666666666,0.06792820245027542,,,0.35047009587287903
895,26880,0.4666666666666667,0.04583539068698883,,,0.28510797023773193
896,26910,0.3,0.07453033328056335,,,0.39797431230545044
897,26940,0.5666666666666667,0.06114758178591728,,,0.30446475744247437
898,26970,0.4,0.05986493453383446,,,0.38150569796562195
899,27000,0.5,0.05784357711672783,,,0.3388616442680359
900,27030,0.7333333333333333,0.0551484040915966,,,0.2649405598640442
901,27060,0.6333333333333333,0.04934554174542427,,,0.31605470180511475
902,27090,0.5666666666666667,0.05484374612569809,,,0.3271811306476593
903,27120,0.6333333333333333,0.050296712666749954,,,0.33263862133026123
904,27150,0.4666666666666667,0.052370838820934296,,,0.34029626846313477
905,27180,0.4666666666666667,0.054632242769002914,,,0.42410939931869507
906,27210,0.5,0.06154368072748184,,,0.42127570509910583
907,27240,0.4666666666666667,0.05152631551027298,,,0.36277562379837036
908,27270,0.5,0.04624117538332939,,,0.28249385952949524
909,27300,0.4666666666666667,0.05572943761944771,,,0.3459681272506714
910,27330,0.4,0.055523328483104706,,,0.3521539270877838
911,27360,0.43333333333333335,0.05225253105163574,,,0.36250415444374084
912,27390,0.5333333333333333,0.05646680295467377,,,0.34671589732170105
913,27420,0.4,0.048344697803258896,,,0.34763872623443604
914,27450,0.5,0.0693034678697586,,,0.40121981501579285
915,27480,0.5,0.06128453463315964,,,0.3691558241844177
916,27510,0.6333333333333333,0.04572397843003273,,,0.29439863562583923
917,27540,0.6333333333333333,0.06079782545566559,,,0.32529836893081665
918,27570,0.7,0.06040770933032036,,,0.33920902013778687
919,27600,0.5333333333333333,0.051907721906900406,,,0.3127909302711487
920,27630,0.6,0.052948132157325745,,,0.31921249628067017
921,27660,0.43333333333333335,0.06286011636257172,,,0.3774334490299225
922,27690,0.6,0.061566583812236786,,,0.3018268942832947
923,27720,0.5666666666666667,0.05326436832547188,,,0.3181602358818054
924,27750,0.7666666666666667,0.051814548671245575,,,0.27924251556396484
925,27780,0.6,0.06868285685777664,,,0.31747257709503174
926,27810,0.7,0.05294087901711464,,,0.32808753848075867
927,27840,0.6333333333333333,0.0550808422267437,,,0.3276408314704895
928,27870,0.6,0.061612311750650406,,,0.3758854269981384
929,27900,0.4666666666666667,0.060142531991004944,,,0.4294983744621277
930,27930,0.5333333333333333,0.05355644226074219,,,0.32812583446502686
931,27960,0.7333333333333333,0.05226053670048714,,,0.36661383509635925
932,27990,0.7666666666666667,0.06470365822315216,,,0.3278835415840149
933,28020,0.6666666666666666,0.05553610250353813,,,0.2904494106769562
934,28050,0.7,0.056633733212947845,,,0.3193854093551636
935,28080,0.5333333333333333,0.0652032196521759,,,0.36853092908859253
936,28110,0.5666666666666667,0.05277526378631592,,,0.3071266710758209
937,28140,0.6333333333333333,0.04962438717484474,,,0.26720234751701355
938,28170,0.6333333333333333,0.046574655920267105,,,0.26100197434425354
939,28200,0.6333333333333333,0.060821421444416046,,,0.3391658663749695
940,28230,0.5333333333333333,0.059096772223711014,,,0.36463743448257446
941,28260,0.5333333333333333,0.05628623068332672,,,0.30276724696159363
942,28290,0.6333333333333333,0.04409976676106453,,,0.27239570021629333
943,28320,0.4666666666666667,0.07162933051586151,,,0.410497784614563
944,28350,0.7666666666666667,0.06291019171476364,,,0.3215661942958832
945,28380,0.5666666666666667,0.05830635130405426,,,0.34217125177383423
946,28410,0.6,0.048500530421733856,,,0.2639452815055847
947,28440,0.6333333333333333,0.05674693360924721,,,0.26419687271118164
948,28470,0.6333333333333333,0.060716912150382996,,,0.30310001969337463
949,28500,0.5333333333333333,0.06809215992689133,,,0.39639636874198914
950,28530,0.6666666666666666,0.06285504996776581,,,0.3589300513267517
951,28560,0.6333333333333333,0.059029702097177505,,,0.3131246566772461
952,28590,0.5333333333333333,0.0501556359231472,,,0.28951865434646606
953,28620,0.5666666666666667,0.06324019283056259,,,0.34662362933158875
954,28650,0.6333333333333333,0.05575583130121231,,,0.33313891291618347
955,28680,0.6333333333333333,0.05757877603173256,,,0.3032238185405731
956,28710,0.5666666666666667,0.05650563910603523,,,0.30963006615638733
957,28740,0.6,0.05870705470442772,,,0.31866219639778137
958,28770,0.7333333333333333,0.06281870603561401,,,0.32386839389801025
959,28800,0.7,0.05237434804439545,,,0.32394009828567505
960,28830,0.6,0.060554828494787216,,,0.34289172291755676
961,28860,0.7,0.04644763469696045,,,0.20829595625400543
962,28890,0.6,0.054472580552101135,,,0.26960429549217224
963,28920,0.5,0.06102214381098747,,,0.36979374289512634
964,28950,0.7666666666666667,0.05829465016722679,,,0.25621071457862854
965,28980,0.6666666666666666,0.05882957950234413,,,0.3259611129760742
966,29010,0.5,0.056549035012722015,,,0.3251360058784485
967,29040,0.5666666666666667,0.04482658579945564,,,0.2351626604795456
968,29070,0.7666666666666667,0.04999920353293419,,,0.22412869334220886
969,29100,0.5333333333333333,0.05336790159344673,,,0.31095224618911743
970,29130,0.5666666666666667,0.060282763093709946,,,0.381437212228775
971,29160,0.4666666666666667,0.05042643845081329,,,0.30678698420524597
972,29190,0.6666666666666666,0.05244247615337372,,,0.3112827241420746
973,29220,0.43333333333333335,0.06306696683168411,,,0.36149266362190247
974,29250,0.5666666666666667,0.0495220348238945,,,0.3254658877849579
975,29280,0.6,0.06402850151062012,,,0.3400155007839203
976,29310,0.5666666666666667,0.04966912418603897,,,0.30308330059051514
977,29340,0.6,0.05805381014943123,,,0.2912245988845825
978,29370,0.6666666666666666,0.06292521953582764,,,0.3540098965167999
979,29400,0.6,0.0540706142783165,,,0.31483256816864014
980,29430,0.5,0.05874016508460045,,,0.3345336318016052
981,29460,0.5666666666666667,0.0484880730509758,,,0.30219393968582153
982,29490,0.6333333333333333,0.05690738931298256,,,0.3322688341140747
983,29520,0.6666666666666666,0.05867141857743263,,,0.3502265214920044
984,29550,0.6,0.05000440403819084,,,0.2673083245754242
985,29580,0.5333333333333333,0.0422411784529686,,,0.25390660762786865
986,29610,0.6,0.05773182213306427,,,0.38961318135261536
987,29640,0.7,0.04871571809053421,,,0.28092828392982483
988,29670,0.7,0.053648050874471664,,,0.34019598364830017
989,29700,0.7,0.0436512716114521,,,0.3480282425880432
990,29730,0.6,0.06161138042807579,,,0.32184499502182007
991,29760,0.7333333333333333,0.053662873804569244,,,0.2924579679965973
992,29790,0.5666666666666667,0.05420110374689102,,,0.3414667844772339
993,29820,0.7,0.05511855706572533,,,0.26764124631881714
994,29850,0.6666666666666666,0.050981082022190094,,,0.2698024809360504
995,29880,0.6333333333333333,0.04419601336121559,,,0.2939648926258087
996,29910,0.6666666666666666,0.04843032360076904,,,0.28049686551094055
997,29940,0.6666666666666666,0.051398977637290955,,,0.2912687361240387
998,29970,0.6666666666666666,0.04589929059147835,,,0.2602437436580658
999,30000,0.5,0.04064923897385597,,,0.33411556482315063
